"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-01","2007","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-02","2007","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-03","2007","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-04","2007","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-05","2007","01","05","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-06","2007","01","06","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-07","2007","01","07","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-08","2007","01","08","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-09","2007","01","09","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-10","2007","01","10","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-11","2007","01","11","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-12","2007","01","12","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-13","2007","01","13","","","","","","","","","","","","","","","","","","","","","","",""
"-112.88","54.00","RADWAY AGCM","3015346","2007-01-14","2007","01","14","","","","","","","","","","","","","","","","","","","","","","",""
